Timesteps_trained,rewards_mean,rewards_std,rewards_max,rewards_min,rewards_median,rewards_25,rewards_75
100.0,-8.326088605477004,0.8636930556539916,-4.494729986971261,-10.687701676284137,-8.353374499386828,-8.972622633308731,-7.708225630135867
200.0,-6.696004558886448,4.19254052396896,-0.0014732716895668324,-16.272302932019343,-6.166052715395535,-9.693880150710577,-3.2379463557029258
300.0,-9.24379937075896,0.5343793595910419,-0.5440568599922332,-11.831305109461105,-9.33592561000606,-9.611624232191705,-8.967250175549035
400.0,-7.834206336631876,1.9993636159394756,-0.013630033707155608,-16.215199397118482,-8.200984479834183,-9.172354032413534,-6.995286168336458
500.0,-8.253906879932083,3.926705122435613,-0.451233162681129,-16.268221621994282,-7.831192449608651,-11.500567057791296,-4.523416234724131
600.0,-8.40822494402821,1.291100602019878,-0.6097379603650035,-15.615453671502971,-8.647409331397332,-9.368893194184198,-7.694167084148864
700.0,-8.343226421864768,3.891911544740492,-0.013450294447569395,-16.27093330282211,-7.9049245256118725,-11.57162443808844,-4.595758112286119
800.0,-8.455894429455238,0.949681330928286,-5.476433737312844,-10.57208786247633,-8.520309016438116,-9.262567580308374,-7.719791411950523
900.0,-9.417883922827555,0.502338088506967,-0.05384946305489495,-15.2174316959995,-9.503193614112302,-9.70779737721274,-9.232124776298155
1000.0,-8.600492727431,1.4956055847764715,-0.3027134293653994,-15.075505568292577,-8.894324046362186,-9.218396278312124,-8.54378607742404
1100.0,-9.024053064642946,0.6089023824937444,-1.0417398665773188,-12.77872281502582,-9.092951255915658,-9.47488428138021,-8.654300967808728
1200.0,-8.292807798487503,1.1040816528016377,-4.2325596932032,-11.115148357594565,-8.395944531716086,-9.195433842172548,-7.5208210232201065
1300.0,-7.670089213286241,0.8755106192715397,-1.2709547683906854,-12.470333790869073,-7.653095357366404,-8.227176114170916,-7.07866250524599
1400.0,-7.912300175664726,1.239816381413205,-0.7543621859318581,-13.019819225825046,-7.8233620594534905,-8.840151915010626,-6.905279987883383
1500.0,-8.969600532763067,0.6662999339141189,-3.036205628605963,-10.93695470985311,-9.057232933683558,-9.521465353743345,-8.514124335676183
1600.0,-7.5356601297500445,1.6330705855656746,-4.136280404854386,-10.239008251594305,-7.590528181917213,-9.120714247614568,-6.0121161644635555
1700.0,-7.4833251176423135,0.702341837485722,-5.012980880974726,-10.461870827092534,-7.476915141286755,-7.9646387121771385,-6.99576216038672
1800.0,-8.344217436026216,1.2714557534942417,-3.3973258157093693,-11.907858291967182,-8.537575601497032,-9.348272020805382,-7.513918034881513
1900.0,-9.119018096584846,0.7696472747338671,-0.39351298744985025,-16.241070875141148,-9.246152603443893,-9.592643151621544,-8.819069571661608
2000.0,-7.472873147543044,0.36274539155571084,-3.3286655048709157,-10.762166440301478,-7.4746518996903095,-7.6805914295922015,-7.262395590762949
2100.0,-9.42923948149983,0.3677870664978529,-3.9043588823861093,-10.207658685163278,-9.506189318537313,-9.709956728396595,-9.232420443586495
2200.0,-9.12633342897606,0.7168656896119739,-3.734362118381021,-10.525582581237446,-9.298600778123715,-9.61157953911625,-8.852332275994833
2300.0,-8.943836653009493,0.9668759950160618,-0.21538994469930023,-15.863562141372666,-9.103314609203458,-9.50367546800716,-8.616963056459662
2400.0,-7.593648879660487,0.2596927768507308,-6.7579280127798125,-8.938090361808834,-7.566256190871295,-7.752212884444583,-7.420811747987272
2500.0,-8.883287645652311,0.7162500126499539,-6.031833930727806,-10.532264492057536,-8.988120428386042,-9.466017496533496,-8.406285370973771
2600.0,-9.276392660374281,0.47593427861611154,-6.504373591710053,-10.207108344417112,-9.368786929622175,-9.65737175888487,-8.992536201508425
2700.0,-7.468465523689168,0.4637177284889442,-0.6066746303684663,-12.52195019783047,-7.471880174090403,-7.74922105485351,-7.188857612453829
2800.0,-8.103884095622787,0.2829556089016057,-7.2143285098850605,-9.853414786621487,-8.10647618786103,-8.29129731901336,-7.903700657338239
2900.0,-8.448707245630485,1.052076064814861,-2.250989071434111,-11.821839051821874,-8.612688885679368,-9.281155022075794,-7.818634727418548
3000.0,-8.339378811033173,0.6305437586157362,-0.25381037742163143,-11.9108319572973,-8.360096071815509,-8.737703190742213,-7.9684819781896365
3100.0,-7.465587498540204,1.6995179884662939,-0.07087288560163765,-15.12676732359316,-7.271594195127345,-8.831732716373384,-6.070425767842108
3200.0,-7.198007609545756,2.05630589337341,-1.7213432764244152,-11.496666091929335,-7.515658346188379,-8.993380821196457,-5.404938001834541
3300.0,-8.92097699512179,0.7788223854251097,-0.20032800716118576,-12.515818201850964,-9.046971447673737,-9.510099849900643,-8.482003388107628
3400.0,-8.314703192557179,3.9091418571220915,-0.3885469126339482,-16.26946674402809,-7.902507830543263,-11.55579324240588,-4.561802819230558
3500.0,-8.812981870177836,0.500892063695722,-1.343254125957752,-11.767227525005389,-8.797656973278754,-9.135287916484078,-8.493097957260822
3600.0,-8.386758341992895,0.6002818147965218,-5.3250438689472555,-10.430442169520035,-8.371124039314164,-8.779309737067585,-7.989159175022964
3700.0,-8.238864765471428,1.1547356493467926,-1.5309930398819003,-12.240664325177557,-8.348290440108823,-9.186065234592894,-7.421431968444681
3800.0,-8.321938996388576,3.9014422391463683,-0.37247655601394347,-16.27020780612286,-7.87595993359985,-11.536798137197398,-4.585728820481441
3900.0,-8.622516857985865,0.7525507925386731,-2.677904692706651,-12.400004203582265,-8.64526619259415,-9.203971428640308,-8.11084117182467
4000.0,-8.365426104618132,3.875774282302137,-0.8307726280050742,-16.272324874398993,-7.934245459202566,-11.595483981643047,-4.641972112871861
4100.0,-8.51591874242489,0.8722411358703249,-2.9630165496672807,-11.751060903976736,-8.523523637710634,-9.131829497733728,-8.028564309832994
4200.0,-8.878576277910694,0.7971205558307453,-5.225041806296891,-10.48229862947614,-9.039510975680258,-9.514939737925257,-8.3757916201405
4300.0,-7.466910742227509,0.3441978275355884,-4.681617401383151,-10.224465437876319,-7.463643075811211,-7.610436713011484,-7.313549278085265
4400.0,-7.747025714908805,0.4782958482749301,-2.598326468734613,-10.688934789832192,-7.735026735743301,-8.035874060130254,-7.44931468726949
4500.0,-7.479877547587902,0.6740381681391321,-0.49248085376367895,-14.474912859926471,-7.51938288466104,-7.768426207023499,-7.260002441376542
4600.0,-7.42752933638378,2.1352096159542056,-0.38335131287944013,-15.509170005825174,-7.6681022068861395,-9.063198134069493,-6.0579140295827525
4700.0,-8.502980750004923,0.511099387012448,-0.1574951674555403,-12.58419481571963,-8.51079292855536,-8.794274777403194,-8.212421425188337
4800.0,-7.559952961664136,1.3467813186926076,-2.2263290297098592,-12.10750799104152,-7.586603587430263,-8.612151326582737,-6.55662963886913
4900.0,-6.7924151585298675,2.5125606966300826,-0.029128349866919975,-15.467191779792042,-6.334639554539968,-8.814106594221228,-4.6988922164862394
5000.0,-8.517980589289285,0.7200508832587178,-0.835843239533226,-12.80020031467301,-8.533607659943264,-8.997382781615713,-8.084238724963232
5100.0,-8.385927585281463,3.8667208112183795,-0.3535374047415943,-16.272757816861482,-7.956330700182331,-11.580038898801963,-4.673646922641224
5200.0,-7.46861919532826,0.6697176022647005,-0.0849653096600792,-14.275034056361376,-7.4759025203584715,-7.831108854963449,-7.153645260699937
5300.0,-7.909996809532889,1.2040529816332155,-0.060516173935141214,-13.049811642511953,-7.982758842208096,-8.897022789539086,-7.031141148794553
5400.0,-6.6083707173772215,2.6876327834692137,-0.04479490595304624,-15.007487188106003,-6.467330075110235,-8.618298455632695,-4.355295005138261
5500.0,-7.583186507210913,0.7815361980814958,-2.541468826082889,-10.74987535670291,-7.572927438457808,-8.096422526922591,-7.072562572599989
5600.0,-5.528521739321099,4.089156792915978,-0.004670137423540714,-16.268383733517492,-4.833025986087906,-8.433075319027125,-1.9580561767615998
5700.0,-8.388584133759375,3.8643712482947827,-0.014518064088569482,-16.271252024711067,-7.941316519783423,-11.572791679980657,-4.657390961122903
5800.0,-7.78933953449383,1.5601487662304325,-1.3395089644275653,-13.094046518832052,-7.969881765595323,-9.019885185493429,-6.724327723882103
5900.0,-7.489502036133851,1.6499934778295755,-3.24476145013715,-10.914389816436731,-7.657146791149355,-8.866402138888304,-6.261906802962185
6000.0,-8.185843506022238,1.303469274798719,-1.6478949114616108,-12.03976034407622,-8.256304137031481,-9.190940955251742,-7.380417738064409
6100.0,-7.5992483966850966,0.42750724985472843,-6.303681193660299,-9.920227856561896,-7.577633816005286,-7.858322916333555,-7.3137486576965784
6200.0,-8.084446448839596,1.2256461148461897,-2.8363549551587766,-12.705432830462918,-8.185970317913032,-8.955250207457057,-7.385071208621504
6300.0,-8.116694083291756,4.016999838389645,-0.14007954295331393,-16.272392123597243,-7.62205102064217,-11.43656429957613,-4.359821770808623
6400.0,-6.799952448951405,2.2924549216118595,-1.1327231223695935,-12.326947596545358,-6.957841450629278,-8.52425940775086,-5.1591567707965424
6500.0,-8.87309526520726,0.8010628870846112,-0.26805973344712075,-14.063172403699385,-8.983308474791023,-9.47392501070877,-8.398919505756176
6600.0,-9.438865828044625,0.46250260296349327,-0.4183244985402151,-11.726057382742013,-9.513804692804724,-9.714419300137457,-9.255746087320324
6700.0,-8.464150932215695,1.5108098586227816,-0.16176947590131918,-14.176710417600733,-8.91156059045784,-9.342223292590408,-8.352153754968999
6800.0,-8.241251709337801,1.285569296588812,-4.586255191339314,-10.332554211437655,-8.583926703686622,-9.345770577098305,-7.194165079373835
6900.0,-9.506839389883563,0.2690061996013745,-7.445792036449443,-10.028318078715886,-9.555833085618893,-9.721221104021538,-9.339445649478119
7000.0,-7.543605416850886,0.28804100325100096,-5.735483226947877,-9.310476518229946,-7.519787948506256,-7.716168401938292,-7.355440581709161
7100.0,-6.874668377138485,2.251612052211322,-0.029440758675465254,-14.574442866665606,-7.121198760160944,-8.74471396201004,-4.915446007656018
7200.0,-8.76129142484924,0.9400729260173396,-0.010006254290305362,-14.750080209622483,-8.840868917244418,-9.412146758749552,-8.268011618593256
7300.0,-8.393237179040558,3.86142205026786,-0.04749928356541655,-16.27334566424395,-7.972171318736788,-11.59097226658081,-4.683694257170313
7400.0,-7.847278548722241,1.5689192351352665,-1.3821902972126525,-12.047149306271622,-8.091031458901778,-9.131736425119662,-6.79425139899865
7500.0,-7.62446976116446,0.3779791240729725,-0.9858261074776132,-12.119791427448805,-7.604096705185632,-7.822111918100425,-7.4050645756986215
7600.0,-8.239891926648424,0.9832666461667284,-2.3654322486972688,-12.181611740647293,-8.348150646477697,-8.92175431357809,-7.693757612981488
7700.0,-8.41209046435801,0.8137542654355121,-0.7089605371891198,-13.536292594353075,-8.421197831925726,-9.002615945532899,-7.877564160244819
7800.0,-7.170436987238476,1.7003368834581538,-0.7602668538905714,-12.322421617736168,-6.890433523166064,-8.492635348437611,-5.80520856504474
7900.0,-7.839489101284315,1.3295132187570224,-4.400683172989701,-10.577255255155857,-7.9354825988100615,-8.950295131691693,-6.853448726903328
8000.0,-7.92862852466638,3.9183809192577366,-0.14073508901039902,-16.271550747933272,-7.419633740748748,-10.945508748854177,-4.418425202218156
8100.0,-7.125824203737792,2.441399585475668,-0.3791473831885606,-15.448351800339589,-7.255930283942631,-9.021712338748227,-5.315576468193624
8200.0,-7.57569333641852,1.4124889743448874,-2.4167447453396242,-11.536470990168104,-7.714586385242623,-8.486556732993328,-6.813840842967901
8300.0,-6.634382645381022,2.35106349829841,-2.7045783921756668,-12.576481716182077,-6.077374245891331,-8.526978180132629,-4.595094773719035
8400.0,-7.8298839743948365,1.0212403402984411,-4.524229098463165,-10.415528116251647,-7.786140006144851,-8.582694832341815,-7.0824640762186135
8500.0,-7.652181979154861,1.0348634653449886,-4.011398236971443,-10.500333597286645,-7.628160460359698,-8.395833852223603,-6.933780967405993
8600.0,-7.993734224991887,0.6328397667794234,-6.2536704715492295,-10.096715860052292,-7.930594187057672,-8.399952095161574,-7.545948763142073
8700.0,-8.515644932497223,0.795447170866577,-2.3353215530640994,-12.253414845627539,-8.493221862773549,-9.146634218360475,-7.9282670057525095
8800.0,-8.855015244248804,0.6239773405309026,-0.7946707844267433,-12.062321555180125,-8.891246324142983,-9.302613065914539,-8.469732161438252
8900.0,-7.303081542690617,1.7547038494051626,-1.7108568638282982,-11.68774698169622,-7.47915822896303,-8.711742153353713,-6.137260970002277
9000.0,-9.083927733971839,0.6786476481510076,-0.07682264258250797,-13.412880567834264,-9.19339960477927,-9.54358526524051,-8.769636587096809
9100.0,-8.228851147999677,0.4427520763636197,-2.054488478261305,-11.098354488754342,-8.223129952633457,-8.507650367798998,-7.941952122397606
9200.0,-7.464584336700558,1.648929999479879,-2.9997849635164813,-10.607117973922207,-7.650398108416272,-8.78632753683769,-6.296020231803823
9300.0,-6.592259287362979,2.7482560383471832,-0.1417447367127861,-16.023810787309596,-6.09784571055468,-8.818220871210155,-4.349052572117159
9400.0,-8.845864703718895,0.7862977300800503,-5.116949484541318,-10.342917032075219,-8.997497434705085,-9.490571341130536,-8.324866154965104
9500.0,-7.4819141322347855,0.6438460375966663,-1.95960284776372,-11.552847229259985,-7.483017101271233,-7.849169034219291,-7.1232287401342855
9600.0,-7.569470514298249,0.5212225399162509,-5.86375106579582,-9.885800544164717,-7.5226475341498205,-7.88154905868722,-7.208679166768551
9700.0,-8.729873734154854,0.9205320645873488,-0.36030011680646656,-12.545640886579882,-8.888964709402769,-9.444341946694927,-8.191061149478305
9800.0,-8.436928224747852,3.835153052481791,-0.4602906403066211,-16.270025982177987,-7.9817158672322535,-11.632148502190843,-4.7447292239879975
9900.0,-8.289181088971663,3.9163608836777946,-0.6384407824404907,-16.27141999373276,-7.882442172292472,-11.522208390499193,-4.548719648780493
10000.0,-7.595988980412099,1.1013278066027388,-3.2806491388346206,-10.349578926950274,-7.598208186238288,-8.385625594282336,-6.829019843657685
10100.0,-8.595734804049364,1.2908271184771452,-1.1515730269327724,-11.630755310244075,-9.102382416274118,-9.559406644993468,-7.911528013491959
10200.0,-7.007045249189912,1.9951310839515157,-1.271112665243351,-12.002914617174282,-6.7886971888242655,-8.598966503196376,-5.413568568689397
10300.0,-8.279918535562956,1.201567627005637,-4.442727349678368,-11.681012979776002,-8.396966707949183,-9.232046603581425,-7.41827952422896
10400.0,-8.631615848129652,0.7581005555748076,-5.6301494530357505,-10.01542470038997,-8.703894189054605,-9.216155356573262,-8.124086713411023
10500.0,-7.647640179865405,1.159396097501325,-0.3846091595146368,-12.14596610228907,-7.638608755782803,-8.497099657444815,-6.838036889231688
10600.0,-9.138946648913194,0.4955180847177491,-4.1851745512381,-10.151148345699733,-9.19172045752098,-9.544810386810852,-8.80340260632351
10700.0,-8.364475444853081,1.2009774862229177,-1.6291048324115547,-12.681860799932897,-8.567714350687831,-9.334560160881011,-7.5414072692696745
10800.0,-8.460805310912471,1.0999210267428299,-2.011020871853803,-12.382739583040879,-8.637193329022963,-9.325922384124212,-7.803375617051417
10900.0,-7.467606138234095,0.6804858780962377,-0.25486638582898513,-12.342643528587889,-7.476436962593673,-7.779585135466364,-7.1672107182132905
11000.0,-8.040911407196015,0.9548174287916584,-5.723650328199855,-10.547629607194901,-8.017559032954825,-8.749561573457886,-7.331843328775966
11100.0,-8.890882160841567,0.8154529234391081,-0.006639863401173436,-14.409282498368087,-9.02580196512126,-9.472691999371218,-8.450587750752447
11200.0,-7.501906262155695,1.1461356369658482,-3.0638283935974653,-11.396753877978792,-7.477842412180387,-8.085354280250382,-6.931790462792155
11300.0,-8.262055428823263,0.5258940085443637,-2.9659244104268243,-11.375132202695276,-8.225136529818258,-8.581864276059322,-7.909661618446919
11400.0,-7.426022947324823,1.4042076036732851,-0.003133079854122864,-15.138891817835773,-7.495945634757749,-8.325552688449074,-6.658650897392585
11500.0,-7.819879962781776,1.0160285080629423,-1.2935253422141657,-13.386383360152674,-7.791815039113757,-8.53705850782453,-7.054011570819993
11600.0,-7.936585726801778,0.7097451536275273,-4.0043868090868395,-10.186741828302795,-7.924834697929776,-8.413786304111493,-7.449088990281668
11700.0,-6.7009253554860315,2.713854082265803,-1.1280637582499302,-13.263195612747735,-6.570852711833147,-8.921911297437905,-4.697612603565181
11800.0,-8.893137993832472,0.7710396782482243,-5.430268560828276,-10.717154527279229,-9.032830154172377,-9.50444003245548,-8.416117671949465
11900.0,-7.502752767690286,1.0142309657147583,-0.3238353074387537,-11.985046051786247,-7.509278002221089,-8.160483776375614,-6.879856747283731
12000.0,-8.284430106620382,2.2374764957806064,-0.026156233694657173,-15.399175847557009,-9.12379815031004,-9.5833851505756,-8.118441822427258
12100.0,-7.512867884252238,1.4785167714853655,-1.1974707710937138,-11.75555002991785,-7.518021042321699,-8.898515051654552,-6.151314806585021
12200.0,-7.470032590080503,0.24982140873179903,-5.253598997568228,-9.96487675826938,-7.464751387521738,-7.580442962817997,-7.345672393559505
12300.0,-7.651481671848597,1.608900024818121,-2.4310614153748227,-11.239434041372583,-7.685007055711779,-8.922088346895382,-6.700600007829909
12400.0,-8.894429052431358,0.6882777197809272,-6.001316435792349,-10.18766653901876,-8.981642327540893,-9.459298833167903,-8.449026075897418
12500.0,-8.2264989695735,1.4008581625072383,-0.63338731466472,-12.78994386526859,-8.44595545660235,-9.308204087569377,-7.325836248884759
12600.0,-8.630023356319768,0.3638176191872771,-6.782574834401291,-10.125167079160795,-8.623111025072589,-8.874138542982205,-8.37851168694548
12700.0,-7.279193706971992,1.4661766052308636,-0.19720135158377913,-14.744387745884799,-7.516402562981709,-7.752885156710989,-7.28011945603192
12800.0,-7.5780482555507245,0.9100471031745324,-1.779462546649545,-12.214264795233062,-7.6349216658989185,-8.124480116247412,-7.104916289521946
12900.0,-8.357857815109503,1.105403060670562,-1.8890683945225701,-13.253150585416806,-8.519931419582843,-9.173146776321419,-7.743674714424276
13000.0,-7.789784307968241,0.6403229103926067,-3.1207123528186314,-10.964394827451441,-7.784132628542175,-8.195847964435,-7.368111887743164
13100.0,-8.985475065722552,0.6300878424915027,-0.0889612682293058,-13.504104725731706,-9.009131711021967,-9.42792465448105,-8.615885854085093
13200.0,-7.608624185732683,1.593052875790965,-0.08075770656652535,-14.225377216639016,-7.360863201843378,-8.897526346855814,-6.306747026576736
13300.0,-8.196624293831935,3.7785853773590543,-0.13374898426137682,-16.27297750972014,-7.80364653139581,-11.067311719475583,-4.69768671059587
13400.0,-7.254014935956108,2.0286011823997137,-2.323318721073286,-12.640446368485387,-7.535118284362105,-8.900392710820707,-5.433641186791753
13500.0,-7.329317319776256,1.9027081191101327,-1.6429585480417361,-11.630778061365906,-7.4706005260540245,-8.792661119092886,-6.261117386627673
13600.0,-7.877040162068911,0.991732015520395,-2.0194468334903215,-11.247201362297348,-7.890000245685378,-8.596205136087372,-7.219497163181855
13700.0,-7.375876328794635,2.313475992063495,-1.2405993595150242,-13.161295974522652,-7.888664250634372,-9.227027794190688,-5.64612727902165
13800.0,-8.188644571623986,3.9762971265137232,-0.13019269266573574,-16.269431833289982,-7.731397595994072,-11.439455469093431,-4.432155655672721
13900.0,-9.30317269553351,0.40617130137761953,-3.47900107292582,-10.687217085699933,-9.353554840424941,-9.617240674390587,-9.044281753474408
14000.0,-7.41455696944093,1.899487212563832,-3.568455998706055,-10.492520653591058,-7.717671578670291,-9.260381328221968,-5.530315704984536
14100.0,-5.931755302260644,2.9690093858682864,-1.4906288965185326,-14.336811482325807,-5.217992709015652,-8.083274062803287,-3.3387164222296
14200.0,-8.430492888214456,0.5823556575039602,-0.09159053037854573,-16.249972336735603,-8.45293373978225,-8.614100880626735,-8.301000623272657
14300.0,-8.822398646376552,1.131167813390469,-0.4582172853997703,-16.246322417534497,-9.024251338825078,-9.505842520718286,-8.435471951843695
14400.0,-7.020754841732108,2.6150246065235563,-0.20835131614836777,-14.484997071550909,-6.80062024703027,-9.113214923694331,-4.803850085673422
14500.0,-7.496344765931956,0.8185225810297012,-0.24037504420336459,-12.269450995474221,-7.498550564192749,-7.976679754216645,-7.00443194717817
14600.0,-7.367081086353533,1.4275584724786163,-1.2832351136653135,-11.819495897228043,-7.451378079892727,-8.315432515137632,-6.61209833459236
14700.0,-9.246697787284251,0.648041674881868,-0.0009015534555790424,-13.520908381422164,-9.323429905326414,-9.587299418416304,-9.01770232201575
14800.0,-8.37575007877943,1.1567826522779787,-0.012497502990794575,-13.509823932338378,-8.557457405633018,-9.281246620736283,-7.658039364264698
14900.0,-7.7260646924550525,0.557940043633393,-0.003051771015542894,-12.548377323476528,-7.735016912578082,-7.9954376948087456,-7.481927988502093
15000.0,-7.693012417258528,2.5806943938091873,-0.0048597448610692715,-15.272602703174577,-8.449489532205613,-9.37917735082811,-6.718659278463984
15100.0,-7.471956681962117,0.38682805276355203,-4.537739491338508,-11.154577961601829,-7.466870015238707,-7.72262748988652,-7.21246312073029
15200.0,-8.301714404725999,3.9200607096168736,-0.21283423847706973,-16.272635388452347,-7.865084407521415,-11.547475943006434,-4.5456330468401465
15300.0,-7.483087914696976,0.5423306101465909,-4.305372946759355,-10.178496318219208,-7.47595654774344,-7.811489462379831,-7.145843773806567
15400.0,-7.481260094501711,0.7417671404212137,-1.8754850445903088,-11.455720450153548,-7.513582447048257,-8.018677059121284,-6.951903988182821
15500.0,-8.149149066931576,0.41505650776535935,-5.603750378120773,-10.218769013442865,-8.141926387007189,-8.406870367149434,-7.870954357362121
15600.0,-6.060226319933476,3.0917758298110463,-0.9544399456042185,-14.00726674656355,-5.424965220470506,-8.543503943104888,-3.5090725733698207
15700.0,-7.801585160895673,1.3362809905331146,-0.024760163089953352,-12.853498852836376,-7.782374211174026,-8.696156646159835,-7.1794931999231775
15800.0,-8.845410519689286,0.7035432847467596,-6.9255635862043174,-10.049726444028952,-8.906736788730264,-9.495699404110152,-8.231822982070764
15900.0,-7.519802359982895,0.8830687363668055,-0.7100034532231565,-12.315381183912326,-7.519570059758763,-7.994574792546445,-7.06104518476272
16000.0,-7.467033730955899,0.7794406798783085,-0.003003091560082853,-14.722148342255947,-7.50229652027237,-7.8920144478467975,-7.082976805643732
16100.0,-8.116544103259704,1.2742871034436658,-3.459510133138694,-11.062682797669348,-8.287680201270465,-9.139582640479883,-7.263660231680639
16200.0,-8.007883134923286,1.323006905672708,-0.6529759152207356,-12.587250349779458,-8.15303836510615,-9.033838418419403,-7.141643082178224
16300.0,-7.455956370958491,0.6186438076431059,-0.16885197391550547,-13.323380368175991,-7.461105770348962,-7.778932414214075,-7.143425618865788
16400.0,-8.194351157915417,3.9751477950678256,-0.4680946662296398,-16.272164576107574,-7.735966936567669,-11.459685901041361,-4.433751271569488
16500.0,-8.294429699929614,1.3206576741431995,-3.186211684999531,-12.00136704142608,-8.530358814763849,-9.31698953076571,-7.483351476296192
16600.0,-7.547952953604432,0.6938933837630487,-0.3196628986442255,-13.566539066038073,-7.5316252128001615,-7.968009088205615,-7.08476314510978
