Timesteps_trained,rewards_mean,rewards_std,rewards_max,rewards_min,rewards_median,rewards_25,rewards_75
16700.0,-8.309832434707419,1.0689965541558235,-3.3519207986581425,-11.262884060708819,-8.416876652996688,-9.149369896560458,-7.640582035215878
16800.0,-7.515173478956081,1.0147116688834137,-2.4325318684496864,-11.504570568765056,-7.51609634559224,-8.306559948905036,-6.742254078389387
16900.0,-8.33006973508308,1.1918910519931811,-3.7719839073764154,-11.701833495566849,-8.499481329692477,-9.310281478801066,-7.492217833933405
17000.0,-7.598525707477267,0.858839739740513,-0.1292512913725016,-13.495523689647548,-7.573303787628188,-8.165959584190142,-7.038817950623697
17100.0,-7.44936641173603,0.5670556721282354,-0.5525767514200892,-14.036525787765115,-7.461076663942989,-7.686706641821746,-7.233071743218719
17200.0,-8.154102947007436,1.5868546045772212,-0.2622460924180363,-15.919675542093517,-8.405858790142016,-9.274873952927141,-7.334742201995679
17300.0,-7.534749376961331,1.5569570110621638,-1.8993591027816903,-11.57101163315075,-7.547976159744545,-9.070774722257763,-6.024123679183162
17400.0,-8.263556915946722,1.2370926018556025,-1.5160427530494116,-13.616877078787544,-8.387313318488633,-9.220493717255398,-7.476739247409562
17500.0,-7.956383231619022,0.5829308286645575,-1.7709599790270452,-12.187332530144083,-7.922891022787056,-8.319012478230194,-7.565663828992955
17600.0,-7.540014161857599,0.7683971777297276,-2.4884528263076184,-10.938075796158035,-7.54222796655076,-8.005340186023822,-7.073543762813242
17700.0,-6.011151041765821,2.892945286547933,-0.23379393393018458,-13.743699416113193,-5.4101787716792336,-8.29942048362346,-3.625344832064176
17800.0,-7.460531043479563,0.5109250919845103,-2.477202518095233,-11.902934494807589,-7.459558207738034,-7.7420256131436815,-7.194951139358239
17900.0,-8.454905562844989,0.5507149033375046,-0.0811122068367385,-12.822049790164332,-8.47874677698184,-8.722233706639454,-8.219650324871907
18000.0,-8.295321959708081,1.0398876172359661,-2.2639681388734196,-11.626718194831453,-8.39290149496545,-9.127773189927556,-7.542240695952232
18100.0,-7.787068822364011,1.0307846612674612,-4.498603119323157,-10.294359489470178,-7.7710710364411195,-8.534135949909011,-7.043909691575234
18200.0,-7.675150961687774,1.4257694254666073,-0.3669442529009021,-15.34709841206992,-7.868524461411486,-8.385221280857353,-7.307821167668624
18300.0,-8.292339186681398,3.9213629477315246,-1.2964669792273065,-16.272253294671312,-7.855157940165379,-11.547374011095444,-4.5310023442471685
18400.0,-8.427927889641774,1.0742549793955025,-3.4522308060534233,-10.648179323558939,-8.58526984396717,-9.289426501638234,-7.746619896282578
18500.0,-8.21209987605015,0.7062244502813193,-0.5651586752955993,-12.94854713819931,-8.22089808445713,-8.65048059812106,-7.766452048894163
18600.0,-7.244272622394038,2.1913989356053234,-0.657611714511405,-13.266951723297712,-7.496414478529083,-8.999014462746048,-5.726525161653758
18700.0,-7.711383867320881,1.1540429094123206,-3.9768001808883797,-10.31125334769104,-7.80487826045783,-8.47224425364325,-7.090543326071355
18800.0,-7.798165803129354,0.7242086227019583,-0.015171821918903827,-16.272014409242306,-7.804520656273027,-8.159877103109785,-7.448629277661963
18900.0,-8.400920135269274,1.2292108717404877,-0.02013716671230437,-16.154364513273887,-8.61118399088815,-9.302067690178102,-7.7371067451045485
19000.0,-9.039868196579794,0.7606444798162596,-0.3087563094640488,-13.36290386149632,-9.21754319867473,-9.573148578852615,-8.708969864141999
19100.0,-8.038070477776152,0.5464896192694925,-3.2757321200430156,-10.947452585095302,-8.027643295190352,-8.365181047551962,-7.693511307503657
19200.0,-8.381874155538716,1.1055376568992774,-3.980336532950911,-10.757583243660727,-8.501006377442556,-9.311577218438464,-7.591788255191389
19300.0,-9.066203876699312,0.6381443715189469,-5.72828399522571,-10.133355617809412,-9.20875579003922,-9.569706187764666,-8.681642823856691
19400.0,-8.170557078143034,3.8984019128546,-0.29779642692286223,-16.27025105622161,-7.85141867405086,-11.227315565617713,-4.505508995417653
19500.0,-8.743689589233528,0.8414273599878737,-3.2255621401630865,-11.201640363773679,-8.861152159194969,-9.448982761450445,-8.127702409924147
19600.0,-7.464491835946284,0.31068792376124293,-5.6572961180642976,-9.665475523392839,-7.461318155633299,-7.644483987742433,-7.27454627562768
19700.0,-8.21171534220919,0.6248537568101793,-0.14615093935538367,-15.283689038419759,-8.197277579281408,-8.47123279887878,-7.9492616536360625
19800.0,-7.13356580093885,2.1023414136179945,-1.5454243476102894,-11.772119803116219,-7.543521332309497,-8.981666426839025,-5.103100313646179
19900.0,-6.496210904563702,2.6258099063808524,-1.0495730428382248,-14.21707433226001,-5.889141887756317,-8.625039935960112,-4.263466588048624
20000.0,-9.075398065143453,0.4627229813973899,-3.293201586800558,-12.312422210934152,-9.097170962319893,-9.375747024763287,-8.808619893112548
20100.0,-9.261702746953478,0.8301099584898735,-0.0036930674271361025,-13.101633669540268,-9.40813095957736,-9.657158277078107,-9.051265650947208
20200.0,-7.606623374851378,0.30126455429431553,-3.8003438361458715,-10.135003775617095,-7.5751500871715445,-7.772336422714029,-7.413683412588097
20300.0,-7.973508746450484,0.7334296478711898,-2.0003516344256536,-11.780630799770494,-7.91905233356014,-8.4647281835125,-7.470130864023562
20400.0,-8.687468658411655,0.4325370261031193,-6.651626253024549,-10.037202875121814,-8.702613383027854,-8.980598845271194,-8.39314363683258
20500.0,-8.710471295027148,0.9902504840327128,-0.09350847112602914,-13.988619473918078,-8.858225268514454,-9.244609962185248,-8.409875273914333
20600.0,-7.493567396048772,0.44662183655616355,-0.13793948081128585,-13.764588859667017,-7.504186566372059,-7.7050346711318305,-7.293027131197915
20700.0,-7.766866846455404,0.5926423536213129,-4.614194291995542,-10.035919525182454,-7.7620633996118915,-8.140711995798583,-7.360637252914406
20800.0,-9.134000038813168,0.5989030531735458,-2.7739624222383807,-11.9823411052811,-9.238253761420827,-9.577129452558946,-8.80814523869071
20900.0,-7.959048780250986,1.4479102629723222,-2.533801293654292,-11.396935226364002,-8.150393849689594,-9.142416460810797,-6.960645995502081
21000.0,-8.1241487251255,0.9682756338684063,-1.3602510806386745,-12.337929036312348,-8.142136979955545,-8.806581468334874,-7.475796324955207
21100.0,-8.050356140890287,0.569058909028812,-5.939290252452968,-9.969982594072805,-8.047104329548617,-8.417751967985572,-7.675536924505802
21200.0,-7.906435078713992,1.8384215565501536,-0.24900425395479434,-15.851462755956327,-8.308530292873773,-9.118925385627232,-7.245426075659302
21300.0,-8.037044779165408,0.7984277698059775,-3.4755712747268745,-10.578837635936479,-8.065175870847431,-8.575954609251315,-7.5212259350768935
21400.0,-7.55913615108122,0.7231067279298704,-0.04171889785342228,-12.310621208408433,-7.570870445864149,-7.951147392118949,-7.22627384200686
21500.0,-8.646095976912257,0.7229229375099154,-5.310787243257074,-10.293696036812875,-8.638925404387223,-9.223871733737992,-8.129452228224729
21600.0,-7.662004373442842,0.8044183568333885,-0.22039338213621468,-14.940322667319188,-7.671639885715155,-8.160358318550513,-7.1766218323073945
21700.0,-8.249549462736523,0.780610851717274,-2.9511234095704597,-10.888253600571309,-8.273136903477642,-8.756471377996416,-7.807867937422563
21800.0,-8.590820721471271,0.6969869122784587,-1.9010694260965408,-11.593524234418924,-8.584059988351445,-9.107837163100264,-8.100027958340767
21900.0,-8.2764900735849,3.933654429197939,-0.09595321697665735,-16.2720825493081,-7.85421045146114,-11.511241704714163,-4.546006208833399
22000.0,-8.395422435329127,0.49811482907252347,-0.6145911485072069,-12.260976966406528,-8.390463463350113,-8.691108773830843,-8.104816733504599
22100.0,-8.301852513296518,3.923410108344089,-0.02561058097782686,-16.273583536886488,-7.874132224125383,-11.552887153115279,-4.559032765216202
22200.0,-8.895925410779384,0.6727012293146115,-6.109131896093893,-10.192063427787845,-8.96809181383605,-9.441666388620463,-8.464571331783144
22300.0,-9.160358120182567,0.6579871803116074,-5.434600282483936,-10.291775762439837,-9.339245453923493,-9.628305729460974,-8.898415919836953
22400.0,-8.044314912545506,0.897118121205092,-5.087524581006522,-10.258080481013634,-8.026765561455207,-8.692655463184012,-7.412672330921522
22500.0,-9.115138476321645,0.7008575879013818,-0.8906472803854004,-15.651029832378116,-9.22287314634281,-9.572838257152016,-8.789425860333457
22600.0,-8.195711640959233,0.7511109393726547,-0.24966163698401778,-13.523799392621852,-8.182653047296188,-8.70061609023601,-7.728132356311376
22700.0,-8.059875088948505,1.009235889817125,-1.2536178874601578,-11.635317214756947,-8.076712355902735,-8.792018579815874,-7.3465482160318905
22800.0,-8.195605936334807,1.0222178456252644,-0.3082334624727782,-12.107445159428032,-8.249991492773583,-8.989488550166596,-7.521069133605943
22900.0,-7.929445618383596,1.5449673589130422,-1.5513854252832127,-13.667702079113676,-8.08600961272531,-9.188241174185261,-6.859886725485865
23000.0,-7.494218205395153,0.8825443669045636,-3.8236007994064023,-10.163932661973703,-7.492113823383208,-8.19838702312784,-6.773741918244798
23100.0,-5.660920358882096,4.3247164317715665,-0.12603859065875625,-16.247091619038567,-4.390389352934049,-9.312558026344078,-1.65753791894874
23200.0,-9.126646342319377,0.6663781981128482,-4.472414929342161,-10.951508138743234,-9.285527334875963,-9.626604196167374,-8.78459517567748
23300.0,-8.883137438371985,0.5022665939308397,-0.25165780964927364,-13.095310745683218,-8.928187354468879,-9.138024786523236,-8.677485223250741
23400.0,-8.049149958787574,1.0471692144204894,-4.061308920010703,-10.703645340368467,-8.138472027331275,-8.795250786174698,-7.450158122541876
23500.0,-8.2250759377654,1.0377692328742139,-3.8193841187343454,-10.686852453601109,-8.269737092855419,-8.970270433310187,-7.650575788709688
23600.0,-7.859847445972149,1.05123944706218,-0.6414279249500467,-12.877451925490506,-7.8845042047608445,-8.572040507477988,-7.205958250728198
23700.0,-9.36651215502905,0.416101311403074,-1.1798424520309698,-13.012588300250858,-9.401861315837738,-9.59405408360093,-9.188874019648757
23800.0,-7.609869165738023,1.8297844947943038,-3.8287416610057745,-10.706859408277209,-8.073214092766904,-9.239974429776618,-5.870746628485284
23900.0,-7.704359634405853,1.205906513110221,-2.356851881580213,-11.296198183963465,-7.7344321213519995,-8.633094832923021,-6.841792713350252
24000.0,-7.497115118343846,0.745212608882119,-5.184812719500637,-9.898128016144327,-7.492345095495946,-8.026165243412564,-6.944303410223066
24100.0,-9.102349168353548,0.7295738700071452,-2.353224854855181,-11.79768375902378,-9.26564932483609,-9.6018727066924,-8.824032756869213
24200.0,-8.317492736585669,0.978484898308736,-1.8968847664787145,-13.473961220080104,-8.35778014569858,-9.06949832398737,-7.671512298599023
24300.0,-7.440986087799519,1.4988536260324405,-0.43603329487572184,-14.261017783676806,-7.470801789523713,-8.440259281241461,-6.642523958999709
24400.0,-8.559265750894696,0.7323822120388115,-4.2055369285598205,-10.317871735036851,-8.580197491374827,-9.111185077081522,-8.059632579671657
24500.0,-8.769137001726424,0.7348419232906631,-3.347534308968543,-11.999419461817176,-8.814805197146336,-9.35284101496335,-8.240417127560104
24600.0,-8.046384651621615,0.5874541331789446,-0.2697260504425593,-13.000086641184426,-8.030747104231684,-8.373114631130125,-7.704440478068067
24700.0,-8.31166672530804,1.0522625791052254,-0.907693755756147,-11.910259269651352,-8.417618118107942,-9.161860375677465,-7.56252952095055
24800.0,-8.207560989713958,0.4646531437984655,-5.138263147149738,-9.892595187662247,-8.211985910900239,-8.525794605644617,-7.902507935408558
24900.0,-7.601218656953762,0.42431896750425635,-5.423984394515878,-10.575231153100665,-7.578717813064005,-7.833608128477677,-7.334153669925802
25000.0,-7.394671490121585,1.5460592260207005,-0.03771589524471554,-13.47727390962488,-7.502277138858781,-8.2381647119337,-6.774647486382728
25100.0,-7.500361972286042,0.41622987565130837,-6.056898497246455,-9.891400741778977,-7.50022543303994,-7.794369118751035,-7.1986147033707475
25200.0,-8.930910485612625,0.44095136399910645,-4.945322970108244,-10.179549271142251,-8.945047926379544,-9.227223304507897,-8.639613254823937
25300.0,-7.812402096569998,0.9730967078015561,-4.508255687624442,-10.083981068860616,-7.818230691765976,-8.510484942076829,-7.120195351441853
25400.0,-9.079084420519237,0.6048240732950746,-5.719551254076738,-10.074701246849305,-9.187619104346918,-9.556610785267765,-8.713891579954424
25500.0,-7.4575823531913805,1.3263890671396816,-2.4835018513520373,-11.979975927096158,-7.471867284431299,-8.433262364803298,-6.541207714842177
25600.0,-7.917532962574974,1.5288372016311849,-2.97670334251343,-10.663511496860988,-8.234441411818956,-9.295628458281477,-6.646202883968624
25700.0,-7.11092110299451,2.288270160163776,-1.2658108433589492,-13.453222575785789,-7.022123251135632,-8.939787148143239,-5.55001603520034
25800.0,-8.503539836013791,0.8377463910181979,-1.7305685357987606,-11.504024898989448,-8.446521071647432,-9.230126689450216,-7.81975953538031
25900.0,-8.393241360455656,0.48769460084180727,-1.8985903064703926,-11.146704104902652,-8.394924324978692,-8.682609824633182,-8.094013019266923
26000.0,-7.573542463907916,0.4557750849242316,-3.753151924212316,-10.48159105182818,-7.537470282316086,-7.839314400198191,-7.276042269890699
26100.0,-9.100728482734732,0.48233375073276186,-4.601622759528629,-10.040837087328613,-9.124012367550906,-9.478989745029537,-8.771708993440475
26200.0,-8.090035462701355,0.9798722929724932,-4.003105148136075,-10.385492211933109,-8.114505330242888,-8.823586964708344,-7.4025482390058155
26300.0,-7.642788362360765,0.7072937857908634,-3.258306847072794,-10.446751164809035,-7.640944898023912,-8.06248245832558,-7.231330964261625
26400.0,-7.814126736363853,0.33880750623692885,-6.288313836209806,-9.429846321914674,-7.784724226388588,-8.019594590303965,-7.571076985528364
26500.0,-7.9504095791945435,1.1011871859771327,-2.055966144301301,-11.24605181368439,-7.953831458150434,-8.818082888114166,-7.1595885536969455
26600.0,-7.743772830901614,0.5909540244616202,-0.1980721547844073,-14.451844077841109,-7.755356877712569,-7.993356619616852,-7.532305768817388
26700.0,-7.501855204513665,2.3463649170662992,-0.015325388686038334,-14.15568336127335,-8.06409666888352,-9.171434451333004,-6.497540279395405
26800.0,-7.433452591268167,1.5842112245769902,-3.5857102124431672,-10.44146929885357,-7.528862293646975,-8.71049470195707,-6.3334875409622455
26900.0,-7.359184031580316,1.476770457957884,-0.7647444044090453,-11.913855275128235,-7.495396263440266,-8.159376578174466,-6.81121376285102
27000.0,-7.763214323841496,0.9557905640741282,-0.36057214862887577,-11.883355740058166,-7.728975928033707,-8.42853448275773,-7.1238695810898855
27100.0,-7.7502398632597576,1.6201678706790463,-4.472245519660328,-11.512510274199077,-7.932672940028912,-9.19536836132579,-6.279839020568791
27200.0,-7.042996685026736,2.2087923625592922,-0.5580404679560036,-12.013319255513176,-7.449096573036701,-9.016449027476515,-4.996298298394799
27300.0,-9.127885399208497,0.6251843139577967,-0.1891896636665156,-15.154830427350722,-9.214079608590392,-9.542444133738524,-8.831644902002399
27400.0,-7.5030748495372945,1.375106071749994,-2.6208651929433042,-10.790955967957116,-7.559122402297874,-8.588215119942191,-6.492862885665663
27500.0,-8.730794613238386,1.0947752574195178,-0.2603844957966109,-15.082349373690105,-8.982504838822363,-9.502693409015418,-8.213618928605104
27600.0,-7.4656184754271235,0.532334401000204,-0.4703839421580921,-13.50191077502538,-7.464768833505941,-7.729808763489897,-7.208530342937999
27700.0,-7.496465683888679,0.4899331748963403,-1.4972476764958524,-11.315516457552501,-7.4972113372698335,-7.816994230344885,-7.179020040751695
27800.0,-8.263425203673934,3.936816012180529,-0.37256651270318775,-16.27336503260359,-7.830926765729966,-11.527959330226842,-4.49420540806944
27900.0,-7.44419107332697,1.258357020974149,-1.6722138037161478,-11.061727460441455,-7.484769401575212,-8.428671107404734,-6.531029364784452
28000.0,-8.182064765978785,0.5555312379024925,-3.7269735360951977,-10.529034502235692,-8.143442773672067,-8.52585718621151,-7.816405961086883
28100.0,-8.404436043026529,3.8565886960707507,-0.30019345523992336,-16.27325254950927,-7.978205236286739,-11.61418260911903,-4.697223999080336
28200.0,-8.928392891732306,0.43358745973629276,-2.84105976298767,-10.618578507388529,-8.913538213649709,-9.210241402956854,-8.65803979782499
28300.0,-7.1938521603133365,2.0692844340701226,-2.367217390284798,-11.207140283105451,-7.5576935752075665,-8.804370314557133,-5.445120314355932
28400.0,-7.748279212042103,1.7086610969689762,-0.42366853499734225,-16.161639153541316,-7.988699487095866,-9.085337411001872,-6.686411838011464
28500.0,-9.22567523447739,0.6375954865955092,-0.589098905498428,-12.028257872429538,-9.362622286654968,-9.648162552148936,-8.972780663182661
28600.0,-8.517601653309443,0.8773746529824688,-3.8321658617384613,-10.571439907376268,-8.56242914183786,-9.242556918534257,-7.894038194639927
28700.0,-8.338803153454004,3.881894290284254,-0.6125408368951232,-16.273262091466407,-7.906309400511413,-11.541429656534264,-4.619695308255545
28800.0,-5.93005632030505,3.0551382800241034,-0.5739336880375051,-14.519909509954836,-5.75176324548024,-8.334733633366428,-3.1649616047530285
28900.0,-7.4637489460751585,0.6654704705228448,-0.882598899982503,-13.500296262318399,-7.464736066146871,-7.879763707675006,-7.055080299650358
29000.0,-8.151700854116525,1.269448451634258,-0.9942943704809445,-12.151958640616098,-8.294002033379329,-9.198858472990791,-7.287530898295819
29100.0,-7.994321792577162,1.5170520530530442,-0.14472546816440834,-15.843269825324423,-8.118151663743028,-9.175950140977012,-6.928049206055319
29200.0,-8.510075600542844,0.6982241326764128,-1.2589700329918154,-11.477163784605343,-8.539035714976567,-9.003555607234015,-8.071692430647918
29300.0,-7.115554907940849,2.1277095980326095,-0.2067002757536977,-16.23143487410667,-7.219124931573268,-8.617357861383184,-5.847982130768432
29400.0,-7.664568994908908,0.3740701527746377,-6.3614607232096105,-9.655977143134692,-7.627918464636133,-7.860665451316128,-7.4187212698855705
29500.0,-7.697244186249383,1.7276561497900442,-2.2546732399331386,-11.824102558161387,-7.915445020970745,-9.08321002484948,-6.510436017542753
29600.0,-8.74579732943205,0.781174260451069,-2.1086670452157463,-12.292487175168924,-8.821416708965772,-9.38111164392909,-8.21068802876761
29700.0,-7.4883866359083,0.8434667536956462,-1.3804869958855472,-12.286326031563428,-7.527951868594585,-7.933058777236949,-7.111967116108652
29800.0,-7.499698094887669,1.4600848345558737,-0.287445837605013,-12.59946654941333,-7.539296858885198,-8.655750833123594,-6.457279890558743
29900.0,-7.867441480342372,1.4396763041196006,-0.06287607902368397,-14.010209500818748,-8.027406952590187,-8.9001788056121,-7.0671832328041155
30000.0,-7.3048795508708295,1.9845638121588147,-3.0011317417215158,-10.763826306632748,-7.557812924956674,-9.20045207731926,-5.418766585586305
30100.0,-9.477400382054109,0.3680086351776304,-1.3644599752276876,-11.413176029178869,-9.54359063785052,-9.722271699085061,-9.303278191606593
30200.0,-8.890057480552352,0.6356192377206739,-2.73412220717782,-12.01601216279701,-8.94404360693165,-9.340331953120874,-8.510262570412628
30300.0,-8.504008329341142,0.9912538481301468,-0.778204747040919,-12.226751124094584,-8.622821957078255,-9.28605826146261,-7.836596886072686
30400.0,-7.553192902898116,0.28866775004420675,-3.540301143492015,-10.738914959521866,-7.5446849823484445,-7.684920337609166,-7.414271682516458
30500.0,-7.6101268063318015,1.1447778414772745,-1.9204285652599908,-12.188660423329202,-7.638873351014256,-8.281243180052414,-7.015235174396607
30600.0,-7.730674963517126,0.6994894608066613,-4.5539102114396615,-10.01740435890724,-7.690185934563772,-8.14845869227619,-7.284572196608649
30700.0,-8.220302528019017,0.6659349247087362,-6.429201364450207,-10.005000154143254,-8.18537626164205,-8.682588061544818,-7.738729508792022
30800.0,-7.95030570530584,0.7984980260140668,-1.9809515869183552,-11.274906567137053,-7.912978381295544,-8.422087195814518,-7.467604671926061
30900.0,-7.885706472867535,0.36935391594813366,-2.359725018171335,-11.136125043137596,-7.887403033563917,-8.084772005462302,-7.691836839310538
31000.0,-8.381926934657121,3.8682359468141443,-0.38945545536521275,-16.273234232249447,-7.9576536721571465,-11.58225076559839,-4.66993063992684
31100.0,-7.303682643726596,1.8604585245072078,-2.7875822530785315,-10.839035653636728,-7.570588425400059,-8.883145584108128,-5.790485048293856
31200.0,-7.237052385892303,1.9769010448481652,-0.11368159763543208,-13.74170413928489,-7.366563284235543,-8.752496620769366,-5.859290495143633
31300.0,-6.619555272421168,2.418118990846052,-2.198459929242612,-12.2403244617996,-6.565046949096299,-8.591948518027642,-4.55421120973114
31400.0,-9.560378645983215,0.28289133704397984,-4.873991506208288,-10.20303244407656,-9.613645773762439,-9.752474618376889,-9.430167184168852
31500.0,-8.338524530518221,3.8928188272186004,-0.5983625891567582,-16.2715562120003,-7.901411851500361,-11.546283423676245,-4.603601576791828
31600.0,-7.824918718948096,1.0673127183148516,-2.268784849276324,-11.20756502792048,-7.826703807434752,-8.582255751152696,-7.072243991784863
31700.0,-8.351881991259281,0.8264562406913922,-5.724481583663504,-10.214895786578639,-8.378063612277021,-8.966527260717069,-7.759814070360912
31800.0,-8.927702722404048,0.6874453061920912,-3.2552232172274826,-11.649886546661348,-8.97541360573674,-9.476626361793901,-8.47417227596338
31900.0,-7.731324588850596,0.5927573077533915,-4.880370204074138,-10.106603462653116,-7.740119982251457,-8.147797014794266,-7.300787511220689
32000.0,-8.924220391728397,0.7255730693172179,-5.08551077285372,-11.171724351607937,-9.065531509157683,-9.500653904667782,-8.514212737543579
32100.0,-8.530662013300013,0.9802949670230302,-0.024703875835670956,-12.708471073158881,-8.652378486172609,-9.276205497618822,-7.946146441063462
32200.0,-7.840132375439682,0.6174747017376709,-5.500836506778414,-9.904996462278813,-7.849522178507261,-8.25595441728206,-7.4420967362538315
32300.0,-6.6412159864640445,2.600965774832016,-0.39473323288757023,-13.529591803402777,-6.848212177284698,-8.792196044858347,-4.629204226727424
32400.0,-9.53091656088907,0.5087575618868684,-0.4673015055839544,-15.321742700796658,-9.616007057211148,-9.754955510869229,-9.414339138804964
32500.0,-8.478088232695304,1.0343288514314866,-0.07173724408191924,-15.231310776752396,-8.574903693546904,-9.207132085485739,-7.925509680002364
32600.0,-6.555265267727038,2.6506483781415047,-0.2905680309837486,-15.529268185266814,-6.660068203012248,-8.672944875106037,-4.0973927855588235
32700.0,-8.184365926213404,3.874963390662671,-0.21881824843937506,-16.273491881998307,-7.719178261066347,-11.288886042401403,-4.538854074577283
32800.0,-7.5994235141188415,0.33117348724430695,-6.142543220647719,-10.196346882143608,-7.579628215902824,-7.813615613110031,-7.376732203163919
32900.0,-7.681755849801577,0.7704197757687864,-0.01655958647894865,-11.926840263373604,-7.727206980180204,-8.20585691893977,-7.192347837184863
33000.0,-9.267145278347341,0.5234776278175766,-1.3273525832574182,-12.053214527859936,-9.36748196339735,-9.645788762516712,-9.005719938153662
33100.0,-7.424189381694152,0.9795660923827862,-0.5976462078902275,-12.317892796009822,-7.465748329226832,-7.868946234152827,-7.058080881626317
33200.0,-8.484341424552479,1.4520553582102496,-0.547244886519258,-13.029996100906423,-8.989998366608589,-9.495838072807405,-7.988874823573077
